timestamp,A2
41170,505
41171,505
41172,504
41173,509
41174,510
41175,510
41176,511
41177,505
41178,508
41179,509
41180,512
41181,510
41182,508
41183,504
41184,499
41185,504
41186,508
41187,509
41188,506
41189,508
41190,504
41191,504
41192,504
41193,510
41194,522
41195,514
41196,512
41197,509
41198,505
41199,507
41200,508
41201,507
41202,508
41203,507
41204,503
41205,503
41206,508
41207,512
41208,509
41209,507
41210,504
41211,500
41212,504
41213,512
41214,521
41215,510
41216,508
41217,507
41218,510
41219,512
41220,510
41221,512
41222,506
41223,507
41224,512
41225,504
41226,512
41227,508
41228,508
41229,508
41230,509
41231,502
41232,500
41233,505
41234,513
41235,519
41236,511
41237,508
41238,507
41239,505
41240,502
41241,506
41242,509
41243,505
41244,504
41245,506
41246,504
41247,504
41248,504
41249,507
41250,507
41251,508
41252,513
41253,511
41254,509
41255,504
41256,506
41257,510
41258,505
41259,503
41260,506
41261,514
41262,511
41263,507
41264,506
41265,506
41266,508
41267,507
41268,503
41269,500
41270,508
41271,511
41272,509
41273,509
41274,515
41275,508
41276,506
41277,506
41278,504
41279,505
41280,510
41281,511
41282,513
41283,507
41284,504
41285,508
41286,508
41287,510
41288,511
41289,507
41290,505
41291,510
41292,509
41293,508
41294,507
41295,505
41296,505
41297,500
41298,503
41299,510
41300,509
41301,519
41302,509
41303,509
41304,505
41305,510
41306,507
41307,505
41308,504
41309,509
41310,505
41311,507
41312,500
41313,504
41314,505
41315,514
41316,519
41317,512
41318,509
41319,504
41320,505
41321,507
41322,503
41323,505
41324,505
41325,500
41326,511
41327,515
41328,511
41329,507
41330,505
41331,499
41332,505
41333,515
41334,514
41335,511
41336,502
41337,505
41338,509
41339,512
41340,511
41341,508
41342,505
41343,510
41344,504
41345,500
41346,510
41347,512
41348,512
41349,513
41350,509
41351,503
41352,504
41353,515
41354,508
41355,509
41356,511
41357,509
41358,508
41359,505
41360,505
41361,506
41362,507
41363,504
41364,505
41365,511
41366,511
41367,510
41368,508
41369,508
41370,507
41371,508
41372,509
41373,508
41374,509
41375,506
41376,513
41377,509
41378,508
41379,509
41380,509
41381,503
41382,503
41383,510
41384,508
41385,506
41386,509
41387,508
41388,505
41389,507
41390,511
41391,504
41392,508
41393,512
41394,508
41395,507
41396,510
41397,504
41398,504
41399,504
41400,509
41401,509
41402,506
41403,511
41404,514
41405,518
41406,509
41407,504
41408,510
41409,508
41410,509
41411,505
41412,506
41413,504
41414,508
41415,507
41416,509
41417,510
41418,509
41419,506
41420,508
41421,511
41422,509
41423,505
41424,506
41425,506
41426,509
41427,509
41428,505
41429,501
41430,502
41431,508
41432,511
41433,516
41434,516
41435,511
41436,508
41437,508
41438,506
41439,508
41440,508
41441,509
41442,509
41443,508
41444,501
41445,505
41446,506
41447,512
41448,508
41449,507
41450,512
41451,509
41452,508
41453,506
41454,507
41455,506
41456,504
41457,508
41458,511
41459,503
41460,508
41461,504
41462,505
41463,509
41464,512
41465,509
41466,508
41467,510
41468,511
41469,509
41470,506
41471,503
41472,503
41473,507
41474,511
41475,511
41476,508
41477,510
41478,508
41479,509
41480,510
41481,508
41482,506
41483,507
41484,503
41485,507
41486,512
41487,513
41488,509
41489,504
41490,502
41491,500
41492,504
41493,510
41494,511
41495,508
41496,504
41497,506
41498,508
41499,515
41500,515
41501,506
41502,504
41503,506
41504,505
41505,516
41506,510
41507,505
41508,511
41509,507
41510,509
41511,504
41512,507
41513,511
41514,511
41515,509
41516,506
41517,508
41518,508
41519,508
41520,509
41521,509
41522,506
41523,508
41524,506
41525,510
41526,511
41527,502
41528,506
41529,507
41530,508
41531,512
41532,510
41533,507
41534,503
41535,511
41536,507
41537,508
41538,507
41539,508
41540,507
41541,507
41542,507
41543,508
41544,504
41545,504
41546,505
41547,512
41548,514
41549,508
41550,501
41551,501
41552,512
41553,518
41554,513
41555,505
41556,507
41557,507
41558,509
41559,509
41560,507
41561,507
41562,504
41563,505
41564,510
41565,508
41566,505
41567,507
41568,510
41569,509
41570,506
41571,507
41572,508
41573,505
41574,509
41575,503
41576,505
41577,508
41578,511
41579,511
41580,500
41581,513
41582,509
41583,508
41584,513
41585,509
41586,509
41587,506
41588,505
41589,502
41590,509
41591,514
41592,513
41593,507
41594,507
41595,508
41596,509
41597,504
41598,501
41599,508
41600,512
41601,510
41602,507
41603,504
41604,509
41605,506
41606,504
41607,512
41608,511
41609,506
41610,505
41611,504
41612,506
41613,516
41614,513
41615,510
41616,503
41617,498
41618,508
41619,515
41620,513
41621,508
41622,503
41623,511
41624,508
41625,507
41626,504
41627,506
41628,509
41629,506
41630,504
41631,509
41632,513
41633,512
41634,508
41635,506
41636,507
41637,502
41638,504
41639,506
41640,505
41641,501
41642,508
41643,508
41644,516
41645,522
41646,509
41647,501
41648,515
41649,515
41650,510
41651,505
41652,506
41653,505
41654,502
41655,504
41656,509
41657,507
41658,509
41659,502
41660,505
41661,508
41662,508
41663,506
41664,506
41665,505
41666,509
41667,512
41668,505
41669,513
41670,510
41671,505
41672,506
41673,504
41674,503
41675,503
41676,510
41677,514
41678,507
41679,509
41680,511
41681,508
41682,508
41683,503
41684,508
41685,512
41686,508
41687,511
41688,506
41689,508
41690,508
41691,510
41692,508
41693,506
41694,498
41695,492
41696,508
41697,520
41698,517
41699,510
41700,506
41701,510
41702,507
41703,508
41704,506
41705,504
41706,506
41707,506
41708,507
41709,510
41710,508
41711,511
41712,509
41713,508
41714,508
41715,503
41716,509
41717,509
41718,508
41719,511
41720,510
41721,507
41722,507
41723,511
41724,512
41725,509
41726,509
41727,507
41728,507
41729,507
41730,502
41731,500
41732,510
41733,503
41734,501
41735,502
41736,521
41737,518
41738,507
41739,512
41740,513
41741,512
41742,508
41743,507
41744,511
41745,507
41746,508
41747,504
41748,507
41749,507
41750,509
41751,506
41752,497
41753,497
41754,512
41755,512
41756,511
41757,512
41758,513
41759,513
41760,507
41761,508
41762,507
41763,506
41764,506
41765,508
41766,503
41767,505
41768,508
41769,506
41770,506
41771,508
41772,514
41773,508
41774,504
41775,505
41776,507
41777,508
41778,505
41779,514
41780,513
41781,507
41782,504
41783,506
41784,508
41785,510
41786,510
41787,511
41788,510
41789,502
41790,504
41791,508
41792,503
41793,512
41794,516
41795,509
41796,508
41797,511
41798,508
41799,507
41800,505
41801,505
41802,504
41803,507
41804,506
41805,505
41806,510
41807,504
41808,501
41809,510
41810,516
41811,515
41812,510
41813,508
41814,508
41815,506
41816,507
41817,504
41818,504
41819,506
41820,509
41821,514
41822,504
41823,509
41824,512
41825,511
41826,507
41827,504
41828,502
41829,506
41830,508
41831,509
41832,508
41833,506
41834,510
41835,510
41836,507
41837,504
41838,509
41839,508
41840,511
41841,508
41842,504
41843,505
41844,505
41845,508
41846,511
41847,507
41848,506
41849,510
41850,511
41851,510
41852,507
41853,504
41854,505
41855,511
41856,508
41857,511
41858,506
41859,513
41860,515
41861,511
41862,512
41863,498
41864,504
41865,508
41866,506
41867,505
41868,517
41869,511
41870,507
41871,509
41872,509
41873,508
41874,508
41875,507
41876,508
41877,508
41878,509
41879,503
41880,506
41881,514
41882,509
41883,508
41884,509
41885,509
41886,511
41887,510
41888,504
41889,505
41890,508
41891,511
41892,507
41893,507
41894,508
41895,509
41896,508
41897,507
41898,505
41899,503
41900,502
41901,506
41902,508
41903,509
41904,511
41905,507
41906,502
41907,508
41908,506
41909,515
41910,513
41911,504
41912,507
41913,512
41914,510
41915,506
41916,506
41917,509
41918,506
41919,506
41920,511
41921,509
41922,508
41923,510
41924,509
41925,507
41926,507
41927,506
41928,502
41929,508
41930,511
41931,515
41932,503
41933,507
41934,511
41935,505
41936,509
41937,512
41938,511
41939,509
41940,506
41941,504
41942,506
41943,508
41944,506
41945,505
41946,507
41947,508
41948,505
41949,507
41950,508
41951,509
41952,506
41953,510
41954,508
41955,508
41956,507
41957,509
41958,508
41959,511
41960,509
41961,505
41962,504
41963,507
41964,506
41965,505
41966,508
41967,507
41968,506
41969,508
41970,506
41971,508
41972,506
41973,504
41974,512
41975,513
41976,511
41977,510
41978,506
41979,508
41980,511
41981,509
41982,508
41983,504
41984,506
41985,504
41986,499
41987,512
41988,516
41989,513
41990,505
41991,509
41992,505
41993,510
41994,513
41995,513
41996,510
41997,508
41998,505
41999,502
42000,508
42001,504
42002,507
42003,510
42004,509
42005,506
42006,502
42007,511
42008,511
42009,511
42010,506
42011,503
42012,508
42013,499
42014,508
42015,518
42016,512
42017,507
42018,510
42019,507
42020,507
42021,506
42022,508
42023,510
42024,505
42025,507
42026,514
42027,511
42028,507
42029,507
42030,507
42031,503
42032,507
42033,511
42034,511
42035,509
42036,506
42037,506
42038,506
42039,504
42040,504
42041,513
42042,508
42043,508
42044,507
42045,508
42046,510
42047,503
42048,502
42049,505
42050,512
42051,512
42052,511
42053,510
42054,507
42055,505
42056,511
42057,510
42058,507
42059,503
42060,508
42061,507
42062,507
42063,504
42064,506
42065,506
42066,502
42067,506
42068,508
42069,517
42070,508
42071,510
42072,511
42073,509
42074,512
42075,512
42076,510
42077,508
42078,504
42079,501
42080,503
42081,514
42082,508
42083,505
42084,509
42085,508
42086,503
42087,508
42088,508
42089,509
42090,508
42091,511
42092,512
42093,509
42094,503
42095,507
42096,510
42097,504
42098,505
42099,513
42100,509
42101,509
42102,510
42103,508
42104,508
42105,510
42106,509
42107,504
42108,505
42109,503
42110,513
42111,514
42112,511
42113,505
42114,506
42115,506
42116,510
42117,512
42118,512
42119,508
42120,509
42121,508
42122,509
42123,505
42124,506
42125,509
42126,505
42127,506
42128,510
42129,507
42130,504
42131,508
42132,507
42133,504
42134,508
42135,506
42136,508
42137,506
42138,507
42139,511
42140,509
42141,507
42142,505
42143,511
42144,510
42145,505
42146,502
42147,503
42148,508
42149,513
42150,507
42151,501
42152,509
42153,514
42154,517
42155,512
42156,506
42157,504
42158,507
42159,507
42160,507
42161,508
42162,504
42163,500
42164,508
42165,510
42166,509
42167,508
42168,509
42169,509
42170,510
42171,509
42172,507
42173,508
42174,502
42175,498
42176,507
42177,511
42178,512
42179,511
42180,511
42181,509
42182,512
42183,511
42184,510
42185,509
42186,506
42187,504
42188,508
42189,505
42190,509
42191,504
42192,503
42193,515
42194,503
42195,513
42196,508
42197,510
42198,511
42199,508
42200,508
42201,508
42202,504
42203,508
42204,506
42205,505
42206,508
42207,506
42208,508
42209,508
42210,509
42211,503
42212,506
42213,511
42214,505
42215,507
42216,509
42217,511
42218,510
42219,504
42220,505
42221,512
42222,513
42223,507
42224,505
42225,504
42226,509
42227,508
42228,507
42229,505
42230,506
42231,513
42232,508
42233,500
42234,506
42235,510
42236,509
42237,508
42238,515
42239,511
42240,509
42241,509
42242,510
42243,507
42244,508
42245,509
42246,506
42247,507
42248,503
42249,501
42250,505
42251,510
42252,508
42253,505
42254,505
42255,504
42256,504
42257,511
42258,511
42259,510
42260,512
42261,512
42262,510
42263,504
42264,507
42265,509
42266,503
42267,510
42268,515
42269,508
42270,504
42271,510
42272,508
42273,506
42274,509
42275,507
42276,506
42277,503
42278,504
42279,506
42280,511
42281,513
42282,509
42283,508
42284,507
42285,504
42286,508
42287,511
42288,509
42289,513
42290,510
42291,508
42292,504
42293,505
42294,505
42295,506
42296,511
42297,508
42298,510
42299,508
42300,506
42301,508
42302,506
42303,511
42304,508
42305,511
42306,511
42307,506
42308,506
42309,505
42310,507
42311,512
42312,516
42313,512
42314,511
42315,511
42316,504
42317,508
42318,512
42319,507
42320,504
42321,504
42322,504
42323,505
42324,507
42325,508
42326,505
42327,506
42328,506
42329,505
42330,510
42331,511
42332,511
42333,508
42334,507
42335,507
42336,511
42337,511
42338,509
42339,507
42340,508
42341,506
42342,504
42343,507
42344,504
42345,509
42346,510
42347,504
42348,505
42349,509
42350,512
42351,512
42352,509
42353,508
42354,508
42355,508
42356,509
42357,503
42358,505
42359,508
42360,506
42361,504
42362,510
42363,507
42364,508
42365,512
42366,511
42367,512
42368,508
42369,506
42370,504
42371,505
42372,513
42373,504
42374,508
42375,508
42376,504
42377,510
42378,505
42379,508
42380,507
42381,508
42382,505
42383,503
42384,505
42385,509
42386,518
42387,510
42388,511
42389,508
42390,510
42391,507
42392,511
42393,508
42394,507
42395,506
42396,507
42397,506
42398,508
42399,506
42400,504
42401,507
42402,502
42403,506
42404,506
42405,511
42406,510
42407,507
42408,509
42409,512
42410,508
42411,511
42412,509
42413,509
42414,507
42415,506
42416,502
42417,505
42418,507
42419,509
42420,509
42421,508
42422,508
42423,505
42424,507
42425,504
42426,509
42427,514
42428,509
42429,510
42430,508
42431,504
42432,508
42433,511
42434,510
42435,507
42436,505
42437,505
42438,504
42439,510
42440,506
42441,506
42442,509
42443,512
42444,511
42445,512
42446,511
42447,507
42448,505
42449,504
42450,506
42451,507
42452,511
42453,508
42454,505
42455,505
42456,509
42457,508
42458,506
42459,508
42460,506
42461,507
42462,508
42463,508
42464,505
42465,511
42466,511
42467,503
42468,509
42469,510
42470,514
42471,508
42472,504
42473,511
42474,507
42475,504
42476,505
42477,511
42478,510
42479,505
42480,510
42481,505
42482,503
42483,504
42484,510
42485,510
42486,510
42487,501
42488,508
42489,508
42490,508
42491,510
42492,512
42493,513
42494,508
42495,506
42496,508
42497,510
42498,512
42499,512
42500,511
42501,506
42502,507
42503,506
42504,508
42505,504
42506,507
42507,508
42508,503
42509,515
42510,511
42511,507
42512,505
42513,502
42514,505
42515,510
42516,513
42517,506
42518,508
42519,508
42520,507
42521,509
42522,510
42523,507
42524,507
42525,507
42526,507
42527,506
42528,505
42529,502
42530,515
42531,509
42532,503
42533,502
42534,511
42535,505
42536,511
42537,515
42538,510
42539,508
42540,507
42541,508
42542,505
42543,502
42544,509
42545,514
42546,517
42547,509
42548,501
42549,505
42550,508
42551,509
42552,504
42553,505
42554,507
42555,513
42556,511
42557,512
42558,509
42559,504
42560,510
42561,510
42562,509
42563,505
42564,504
42565,503
42566,514
42567,515
42568,511
42569,510
42570,505
42571,502
42572,504
42573,507
42574,506
42575,508
42576,511
42577,512
42578,510
42579,506
42580,505
42581,502
42582,501
42583,513
42584,515
42585,511
42586,508
42587,508
42588,511
42589,511
42590,505
42591,510
42592,505
42593,507
42594,509
42595,508
42596,507
42597,504
42598,506
42599,507
42600,504
42601,508
42602,506
42603,510
42604,499
42605,504
42606,508
42607,516
42608,523
42609,516
42610,511
42611,507
42612,505
42613,503
42614,504
42615,508
42616,508
42617,507
42618,509
42619,511
42620,508
42621,503
42622,509
42623,508
42624,508
42625,506
42626,504
42627,507
42628,508
42629,510
42630,508
42631,509
42632,508
42633,507
42634,509
42635,509
42636,508
42637,508
42638,509
42639,509
42640,507
42641,508
42642,503
42643,505
42644,511
42645,509
42646,504
42647,502
42648,509
42649,515
42650,510
42651,508
42652,508
42653,505
42654,507
42655,507
42656,504
42657,507
42658,509
42659,508
42660,508
42661,508
42662,511
42663,508
42664,508
42665,505
42666,510
42667,507
42668,509
42669,509
42670,502
42671,510
42672,512
42673,513
42674,510
42675,507
42676,504
42677,504
42678,510
42679,511
42680,508
42681,504
42682,504
42683,504
42684,505
42685,511
42686,508
42687,510
42688,508
42689,506
42690,507
42691,520
42692,513
42693,508
42694,507
42695,508
42696,504
42697,507
42698,505
42699,504
42700,509
42701,509
42702,511
42703,503
42704,505
42705,510
42706,505
42707,505
42708,507
42709,508
42710,511
42711,510
42712,510
42713,507
42714,505
42715,505
42716,506
42717,509
42718,511
42719,505
42720,496
42721,513
42722,516
42723,511
42724,510
42725,507
42726,507
42727,507
42728,510
42729,508
42730,505
42731,506
42732,508
42733,510
42734,507
42735,510
42736,512
42737,507
42738,508
42739,508
42740,508
42741,507
42742,509
42743,503
42744,505
42745,514
42746,511
42747,509
42748,507
42749,510
42750,511
42751,507
42752,506
42753,505
42754,514
42755,510
42756,510
42757,507
42758,505
42759,504
42760,504
42761,503
42762,508
42763,512
42764,511
42765,506
42766,503
42767,503
42768,501
42769,508
42770,513
42771,515
42772,513
42773,511
42774,504
42775,502
42776,502
42777,511
42778,517
42779,511
42780,507
42781,506
42782,502
42783,502
42784,507
42785,506
42786,507
42787,518
42788,515
42789,508
42790,510
42791,509
42792,506
42793,505
42794,509
42795,512
42796,511
42797,506
42798,505
42799,510
42800,503
42801,500
42802,504
42803,509
42804,511
42805,510
42806,515
42807,511
42808,505
42809,510
42810,510
42811,502
42812,510
42813,508
42814,507
42815,505
42816,507
42817,507
42818,503
42819,507
42820,509
42821,510
42822,507
42823,506
42824,509
42825,508
42826,511
42827,505
42828,507
42829,510
42830,508
42831,510
42832,508
42833,505
42834,503
42835,504
42836,510
42837,515
42838,510
42839,503
42840,504
42841,510
42842,508
42843,507
42844,516
42845,509
42846,505
42847,508
42848,512
42849,509
42850,512
42851,511
42852,504
42853,511
42854,510
42855,504
42856,507
42857,506
42858,507
42859,504
42860,512
42861,506
42862,505
42863,504
42864,509
42865,505
42866,508
42867,512
42868,514
42869,508
42870,509
42871,508
