timestamp,A2
19309,571
19310,577
19311,584
19312,592
19313,598
19314,604
19315,609
19316,617
19317,628
19318,632
19319,622
19320,605
19321,588
19322,579
19323,579
19324,591
19325,610
19326,628
19327,646
19328,663
19329,670
19330,663
19331,654
19332,638
19333,611
19334,588
19335,572
19336,568
19337,575
19338,582
19339,580
19340,572
19341,565
19342,560
19343,555
19344,561
19345,575
19346,592
19347,607
19348,614
19349,615
19350,613
19351,608
19352,608
19353,611
19354,614
19355,610
19356,606
19357,596
19358,585
19359,574
19360,559
19361,540
19362,522
19363,514
19364,519
19365,534
19366,559
19367,586
19368,600
19369,603
19370,598
19371,595
19372,588
19373,581
19374,586
19375,597
19376,610
19377,619
19378,628
19379,635
19380,636
19381,635
19382,637
19383,635
19384,627
19385,615
19386,602
19387,590
19388,580
19389,572
19390,562
19391,544
19392,519
19393,492
19394,471
19395,464
19396,474
19397,492
19398,515
19399,540
19400,566
19401,592
19402,611
19403,624
19404,636
19405,651
19406,662
19407,667
19408,664
19409,657
19410,647
19411,637
19412,626
19413,617
19414,604
19415,579
19416,558
19417,546
19418,539
19419,540
19420,543
19421,544
19422,544
19423,541
19424,538
19425,528
19426,516
19427,508
19428,506
19429,507
19430,505
19431,501
19432,487
19433,474
19434,461
19435,449
19436,444
19437,449
19438,470
19439,492
19440,512
19441,527
19442,543
19443,552
19444,558
19445,564
19446,563
19447,557
19448,551
19449,545
19450,539
19451,523
19452,501
19453,477
19454,463
19455,450
19456,449
19457,454
19458,464
19459,483
19460,498
19461,511
19462,522
19463,526
19464,521
19465,508
19466,495
19467,484
19468,471
19469,456
19470,439
19471,424
19472,409
19473,397
19474,392
19475,385
19476,381
19477,385
19478,397
19479,403
19480,401
19481,402
19482,411
19483,429
19484,451
19485,473
19486,497
19487,516
19488,528
19489,534
19490,531
19491,522
19492,510
19493,492
19494,474
19495,464
19496,457
19497,446
19498,428
19499,415
19500,415
19501,432
19502,462
19503,495
19504,532
19505,566
19506,592
19507,619
19508,636
19509,632
19510,610
19511,590
19512,576
19513,558
19514,530
19515,499
19516,474
19517,453
19518,444
19519,440
19520,445
19521,455
19522,468
19523,488
19524,515
19525,535
19526,546
19527,560
19528,583
19529,608
19530,628
19531,639
19532,643
19533,639
19534,631
19535,614
19536,591
19537,565
19538,524
19539,487
19540,457
19541,439
19542,429
19543,435
19544,455
19545,480
19546,510
19547,535
19548,555
19549,573
19550,582
19551,581
19552,576
19553,568
19554,555
19555,541
19556,533
19557,528
19558,524
19559,519
19560,512
19561,506
19562,502
19563,504
19564,509
19565,511
19566,513
19567,518
19568,519
19569,523
19570,526
19571,526
19572,527
19573,532
19574,543
19575,563
19576,580
19577,594
19578,603
19579,606
19580,600
19581,597
19582,588
19583,572
19584,562
19585,555
19586,559
19587,572
19588,590
19589,608
19590,620
19591,617
19592,593
19593,562
19594,534
19595,514
19596,505
19597,498
19598,501
19599,504
19600,508
19601,517
19602,521
19603,512
19604,497
19605,482
19606,469
19607,460
19608,460
19609,462
19610,468
19611,478
19612,486
19613,491
19614,499
19615,508
19616,515
19617,523
19618,526
19619,528
19620,531
19621,535
19622,537
19623,538
19624,545
19625,548
19626,542
19627,530
19628,517
19629,506
19630,495
19631,485
19632,488
19633,501
19634,520
19635,539
19636,560
19637,584
19638,601
19639,607
19640,604
19641,600
19642,593
19643,584
19644,578
19645,572
19646,567
19647,556
19648,539
19649,524
19650,510
19651,492
19652,476
19653,469
19654,465
19655,453
19656,426
19657,398
19658,377
19659,371
19660,375
19661,388
19662,409
19663,434
19664,459
19665,473
19666,480
19667,479
19668,472
19669,467
19670,463
19671,464
19672,467
19673,471
19674,475
19675,479
19676,483
19677,483
19678,482
19679,484
19680,488
19681,490
19682,485
19683,482
19684,479
19685,471
19686,459
19687,436
19688,407
19689,372
19690,350
19691,351
19692,377
19693,420
19694,469
19695,510
19696,548
19697,572
19698,581
19699,577
19700,563
19701,541
19702,514
19703,494
19704,491
19705,496
19706,503
19707,502
19708,497
19709,504
19710,512
19711,515
19712,519
19713,525
19714,530
19715,524
19716,506
19717,483
19718,462
19719,446
19720,441
19721,453
19722,468
19723,482
19724,501
19725,520
19726,538
19727,551
19728,561
19729,566
19730,548
19731,522
19732,494
19733,475
19734,477
19735,496
19736,522
19737,550
19738,578
19739,601
19740,612
19741,611
19742,602
19743,574
19744,539
19745,511
19746,496
19747,499
19748,510
19749,522
19750,540
19751,563
19752,583
19753,593
19754,599
19755,593
19756,582
19757,565
19758,544
19759,523
19760,506
19761,495
19762,492
19763,495
19764,506
19765,518
19766,531
19767,545
19768,551
19769,550
19770,546
19771,542
19772,532
19773,515
19774,492
19775,462
19776,445
19777,447
19778,465
19779,488
19780,518
19781,543
19782,561
19783,568
19784,565
19785,553
19786,543
19787,530
19788,519
19789,512
19790,511
19791,513
19792,511
19793,499
19794,485
19795,472
19796,461
19797,453
19798,456
19799,463
19800,474
19801,479
19802,476
19803,464
19804,453
19805,445
19806,443
19807,440
19808,440
19809,444
19810,451
19811,444
19812,424
19813,394
19814,368
19815,348
19816,340
19817,352
19818,376
19819,408
19820,436
19821,467
19822,493
19823,504
19824,506
19825,500
19826,492
19827,475
19828,462
19829,454
19830,450
19831,448
19832,448
19833,449
19834,453
19835,456
19836,462
19837,465
19838,464
19839,464
19840,462
19841,453
19842,446
19843,439
19844,435
19845,432
19846,427
19847,420
19848,414
19849,413
19850,419
19851,427
19852,436
19853,442
19854,444
19855,449
19856,453
19857,450
19858,440
19859,423
19860,404
19861,386
19862,370
19863,363
19864,361
19865,361
19866,360
19867,369
19868,388
19869,412
19870,435
19871,457
19872,473
19873,485
19874,494
19875,499
19876,503
19877,505
19878,513
19879,519
19880,523
19881,521
19882,519
19883,509
19884,499
19885,489
19886,483
19887,478
19888,472
19889,469
19890,467
19891,474
19892,476
19893,479
19894,481
19895,480
19896,484
19897,483
19898,480
19899,480
19900,479
19901,477
19902,474
19903,475
19904,475
19905,477
19906,474
19907,473
19908,472
19909,471
19910,471
19911,466
19912,462
19913,455
19914,443
19915,423
19916,408
19917,402
19918,402
19919,407
19920,420
19921,436
19922,448
19923,456
19924,461
19925,465
19926,467
19927,467
19928,467
19929,469
19930,463
19931,451
19932,432
19933,407
19934,387
19935,376
19936,377
19937,388
19938,404
19939,418
19940,426
19941,432
19942,434
19943,431
19944,425
19945,423
19946,424
19947,423
19948,413
19949,399
19950,384
19951,383
19952,386
19953,395
19954,402
19955,406
19956,407
19957,403
19958,400
19959,402
19960,401
19961,401
19962,399
19963,396
19964,393
19965,388
19966,387
19967,385
19968,383
19969,382
19970,384
19971,386
19972,391
19973,398
19974,405
19975,408
19976,406
19977,399
19978,391
19979,394
19980,403
19981,419
19982,433
19983,446
19984,454
19985,460
19986,466
19987,472
19988,472
19989,468
19990,467
19991,466
19992,461
19993,456
19994,459
19995,460
19996,453
19997,441
19998,423
19999,409
20000,407
20001,422
20002,447
20003,475
20004,501
20005,519
20006,527
20007,521
20008,511
20009,503
20010,488
20011,461
20012,438
20013,429
20014,435
20015,451
20016,475
20017,489
20018,490
20019,486
20020,481
20021,481
20022,486
20023,484
20024,480
20025,478
20026,476
20027,476
20028,483
20029,494
20030,503
20031,504
20032,504
20033,503
20034,507
20035,517
20036,526
20037,530
20038,536
20039,538
20040,540
20041,544
20042,547
20043,558
20044,576
20045,594
20046,609
20047,620
20048,625
20049,621
20050,602
20051,574
20052,537
20053,501
20054,468
20055,440
20056,420
20057,414
20058,417
20059,414
20060,401
20061,388
20062,382
20063,384
20064,393
20065,408
20066,427
20067,448
20068,469
20069,488
20070,512
20071,534
20072,548
20073,556
20074,562
20075,573
20076,586
20077,595
20078,595
20079,577
20080,543
20081,511
20082,492
20083,496
20084,511
20085,532
20086,575
20087,618
20088,645
20089,651
20090,640
20091,622
20092,597
20093,583
20094,583
20095,590
20096,595
20097,599
20098,603
20099,606
20100,599
20101,584
20102,574
20103,562
20104,550
20105,531
20106,507
20107,486
20108,472
20109,468
20110,469
20111,470
20112,472
20113,474
20114,476
20115,463
20116,441
20117,414
20118,399
20119,402
20120,415
20121,440
20122,473
20123,495
20124,514
20125,525
20126,528
20127,528
20128,536
20129,550
20130,564
20131,578
20132,594
20133,614
20134,633
20135,633
20136,626
20137,617
20138,602
20139,591
20140,583
20141,575
20142,566
20143,547
20144,528
20145,511
20146,505
20147,515
20148,538
20149,557
20150,572
20151,583
20152,590
20153,591
20154,590
20155,583
20156,572
20157,568
20158,571
20159,571
20160,564
20161,551
20162,540
20163,535
20164,530
20165,529
20166,529
20167,524
20168,514
20169,497
20170,483
20171,485
20172,491
20173,499
20174,512
20175,524
20176,535
20177,538
20178,537
20179,535
20180,529
20181,527
20182,528
20183,528
20184,529
20185,529
20186,536
20187,548
20188,561
20189,577
20190,591
20191,605
20192,612
20193,615
20194,610
20195,612
20196,615
20197,615
20198,611
20199,605
20200,589
20201,572
20202,552
20203,529
20204,506
20205,489
20206,476
20207,470
20208,473
20209,484
20210,501
20211,510
20212,510
20213,513
20214,520
20215,522
20216,516
20217,511
20218,512
20219,523
20220,532
20221,543
20222,553
20223,561
20224,565
20225,571
20226,576
20227,579
20228,576
20229,569
20230,557
20231,542
20232,518
20233,500
20234,496
20235,497
20236,505
20237,518
20238,536
20239,556
20240,575
20241,591
20242,604
20243,609
20244,611
20245,601
20246,574
20247,542
20248,514
20249,489
20250,473
20251,468
20252,467
20253,472
20254,484
20255,496
20256,504
20257,510
20258,510
20259,507
20260,504
20261,500
20262,495
20263,490
20264,479
20265,465
20266,449
20267,437
20268,431
20269,434
20270,443
20271,446
20272,442
20273,436
20274,439
20275,449
20276,473
20277,503
20278,530
20279,544
20280,554
20281,565
20282,563
20283,550
20284,536
20285,529
20286,524
20287,519
20288,512
20289,505
20290,497
20291,483
20292,475
20293,477
20294,482
20295,481
20296,475
20297,468
20298,463
20299,457
20300,455
20301,448
20302,432
20303,413
20304,403
20305,407
20306,423
20307,445
20308,463
20309,475
20310,482
20311,487
20312,486
20313,480
20314,473
20315,470
20316,467
20317,466
20318,461
20319,452
20320,440
20321,427
20322,418
20323,414
20324,412
20325,414
20326,426
20327,446
20328,471
20329,494
20330,510
20331,513
20332,512
20333,507
20334,493
20335,476
20336,459
20337,451
20338,458
20339,476
20340,495
20341,509
20342,519
20343,525
20344,527
20345,519
20346,514
20347,510
20348,503
20349,491
20350,476
20351,461
20352,451
20353,448
20354,448
20355,455
20356,459
20357,454
20358,455
20359,462
20360,461
20361,455
20362,450
20363,450
20364,455
20365,464
20366,466
20367,467
20368,471
20369,474
20370,477
20371,487
20372,495
20373,495
20374,491
20375,485
20376,481
20377,481
20378,487
20379,499
20380,504
20381,501
20382,502
20383,504
20384,503
20385,496
20386,492
20387,491
20388,486
20389,480
20390,475
20391,478
20392,489
20393,508
20394,521
20395,524
20396,527
20397,534
20398,542
20399,549
20400,551
20401,550
20402,546
20403,539
20404,529
20405,511
20406,491
20407,474
20408,465
20409,457
20410,454
20411,456
20412,460
20413,455
20414,443
20415,422
20416,396
20417,383
20418,380
20419,385
20420,403
20421,424
20422,447
20423,466
20424,481
20425,491
20426,498
20427,510
20428,527
20429,543
20430,558
20431,567
20432,569
20433,569
20434,571
20435,569
20436,570
20437,569
20438,563
20439,562
20440,558
20441,551
20442,544
20443,536
20444,531
20445,523
20446,514
20447,510
20448,506
20449,505
20450,504
20451,504
20452,504
20453,505
20454,510
20455,515
20456,521
20457,529
20458,534
20459,539
20460,540
20461,538
20462,530
20463,525
20464,526
20465,531
20466,535
20467,545
20468,556
20469,556
20470,540
20471,521
20472,500
20473,486
20474,489
20475,502
20476,519
20477,540
20478,559
20479,575
20480,590
20481,600
20482,600
20483,595
20484,585
20485,575
20486,564
20487,560
20488,560
20489,566
20490,572
20491,576
20492,577
20493,579
20494,582
20495,592
20496,609
20497,620
20498,623
20499,619
20500,611
20501,598
20502,583
20503,575
20504,574
20505,576
20506,583
20507,589
20508,585
20509,579
20510,573
20511,564
20512,551
20513,537
20514,529
20515,525
20516,525
20517,529
20518,537
20519,544
20520,547
20521,552
20522,561
20523,572
20524,581
20525,588
20526,595
20527,594
20528,591
20529,587
20530,581
20531,579
20532,579
20533,576
20534,572
20535,568
20536,571
20537,588
20538,615
20539,636
20540,641
20541,649
20542,665
20543,686
20544,695
20545,694
20546,695
20547,697
20548,697
20549,699
20550,704
20551,714
20552,729
20553,747
20554,764
20555,780
20556,787
20557,796
20558,807
20559,818
20560,828
20561,839
20562,855
20563,856
20564,864
20565,874
20566,887
20567,911
20568,942
20569,979
20570,1006
20571,1017
20572,1018
20573,1018
20574,1018
20575,1018
20576,1017
20577,1018
20578,1018
20579,1018
20580,1018
20581,1018
20582,1018
20583,1018
20584,1018
20585,1018
20586,1018
20587,1018
20588,1018
20589,1018
20590,1018
20591,1018
20592,1018
20593,1018
20594,1018
20595,1018
20596,1018
20597,1018
20598,1018
20599,1018
20600,1018
20601,1018
20602,1018
20603,1018
20604,1018
20605,1018
20606,1018
20607,1017
20608,1018
20609,1017
20610,1017
20611,1017
20612,1017
20613,1018
20614,1018
20615,1017
20616,1002
20617,991
20618,979
20619,966
20620,960
20621,959
20622,954
20623,942
20624,927
20625,912
20626,903
20627,890
20628,869
20629,856
20630,835
20631,814
20632,803
20633,810
20634,820
20635,834
20636,849
20637,855
20638,852
20639,854
20640,849
20641,840
20642,831
20643,817
20644,793
20645,755
20646,720
20647,702
20648,693
20649,700
20650,713
20651,722
20652,723
20653,721
20654,723
20655,716
20656,702
20657,684
20658,667
20659,668
20660,675
20661,677
20662,667
20663,654
20664,644
20665,637
20666,632
20667,628
20668,632
20669,633
20670,629
20671,627
20672,637
20673,643
20674,646
20675,643
20676,643
20677,640
20678,629
20679,615
20680,602
20681,589
20682,574
20683,562
20684,554
20685,546
20686,535
20687,524
20688,514
20689,499
20690,480
20691,463
20692,446
20693,437
20694,436
20695,452
20696,475
20697,494
20698,507
20699,522
20700,531
20701,532
20702,530
20703,528
20704,525
20705,523
20706,521
20707,519
20708,513
20709,507
20710,496
20711,485
20712,473
20713,457
20714,443
20715,432
20716,425
20717,418
20718,411
20719,403
20720,390
20721,376
20722,355
20723,337
20724,328
20725,331
20726,348
20727,372
20728,404
20729,436
20730,459
20731,476
20732,481
20733,484
20734,487
20735,489
20736,491
20737,492
20738,495
20739,499
20740,499
20741,500
20742,504
20743,510
20744,512
20745,500
20746,475
20747,447
20748,424
20749,409
20750,398
20751,396
20752,400
20753,401
20754,396
20755,380
20756,363
20757,350
20758,339
20759,338
20760,350
20761,368
20762,385
20763,407
20764,423
20765,432
20766,441
20767,444
20768,441
20769,437
20770,431
20771,432
20772,430
20773,422
20774,416
20775,413
20776,408
20777,399
20778,390
20779,385
20780,379
20781,372
20782,367
20783,369
20784,368
20785,371
20786,379
20787,381
20788,384
20789,388
20790,387
20791,383
20792,376
20793,370
20794,364
20795,359
20796,346
20797,331
20798,320
20799,316
20800,313
20801,308
20802,312
20803,314
20804,320
20805,330
20806,337
20807,339
20808,336
20809,333
20810,331
20811,327
20812,327
20813,330
20814,332
20815,337
20816,346
20817,356
20818,368
20819,383
20820,397
20821,408
20822,414
20823,418
20824,412
20825,407
20826,403
20827,392
20828,381
20829,373
20830,372
20831,374
20832,375
20833,370
20834,363
20835,357
20836,353
20837,353
20838,355
20839,363
20840,376
20841,395
20842,411
20843,418
20844,417
20845,412
20846,404
20847,398
20848,393
20849,386
20850,375
20851,367
20852,366
20853,370
20854,371
20855,370
20856,374
20857,385
20858,392
20859,394
20860,382
20861,365
20862,357
20863,355
20864,355
20865,358
20866,368
20867,382
20868,392
20869,400
20870,398
20871,391
20872,387
20873,386
20874,386
20875,384
20876,379
20877,372
20878,361
20879,353
20880,344
20881,341
20882,344
20883,352
20884,361
20885,372
20886,380
20887,383
20888,383
20889,379
20890,371
20891,362
20892,352
20893,344
20894,340
20895,335
20896,341
20897,349
20898,348
20899,341
20900,328
20901,317
20902,317
20903,323
20904,332
20905,338
20906,350
20907,364
20908,372
20909,376
20910,376
20911,376
20912,374
20913,372
20914,376
20915,376
20916,375
20917,380
20918,383
20919,385
20920,383
20921,382
20922,379
20923,376
20924,376
20925,376
20926,373
20927,374
20928,376
20929,375
20930,376
20931,380
20932,380
20933,380
20934,379
20935,375
20936,366
20937,359
20938,353
20939,347
20940,335
20941,326
20942,322
20943,319
20944,321
20945,325
20946,327
20947,327
20948,324
20949,327
20950,328
20951,324
20952,314
20953,302
20954,300
20955,299
20956,295
20957,298
20958,302
20959,303
20960,298
20961,298
20962,298
20963,298
20964,294
20965,292
20966,293
20967,295
20968,297
20969,300
20970,303
20971,308
20972,313
20973,312
20974,312
20975,308
20976,307
20977,310
20978,309
20979,314
20980,328
20981,341
20982,348
20983,351
20984,358
20985,368
20986,377
20987,375
20988,370
20989,368
20990,367
20991,368
20992,363
20993,358
20994,355
20995,354
20996,358
20997,360
20998,364
20999,367
21000,365
21001,358
21002,353
21003,350
21004,347
21005,343
21006,340
