timestamp,A2
27819,528
27820,542
27821,551
27822,554
27823,555
27824,555
27825,551
27826,548
27827,543
27828,536
27829,534
27830,536
27831,539
27832,545
27833,553
27834,561
27835,571
27836,575
27837,569
27838,567
27839,568
27840,561
27841,553
27842,547
27843,547
27844,547
27845,545
27846,547
27847,550
27848,548
27849,546
27850,548
27851,551
27852,550
27853,551
27854,551
27855,547
27856,543
27857,540
27858,539
27859,537
27860,534
27861,532
27862,531
27863,529
27864,527
27865,525
27866,524
27867,531
27868,546
27869,553
27870,551
27871,548
27872,543
27873,535
27874,526
27875,515
27876,512
27877,513
27878,510
27879,507
27880,504
27881,502
27882,503
27883,505
27884,506
27885,511
27886,517
27887,522
27888,525
27889,526
27890,523
27891,517
27892,511
27893,510
27894,511
27895,509
27896,506
27897,503
27898,506
27899,513
27900,519
27901,521
27902,523
27903,526
27904,532
27905,532
27906,528
27907,523
27908,520
27909,519
27910,519
27911,519
27912,523
27913,531
27914,537
27915,538
27916,539
27917,537
27918,535
27919,534
27920,537
27921,541
27922,546
27923,550
27924,550
27925,545
27926,539
27927,531
27928,525
27929,520
27930,518
27931,518
27932,520
27933,527
27934,531
27935,543
27936,560
27937,574
27938,582
27939,586
27940,582
27941,577
27942,566
27943,553
27944,544
27945,532
27946,521
27947,512
27948,508
27949,507
27950,508
27951,508
27952,511
27953,512
27954,516
27955,520
27956,527
27957,531
27958,531
27959,536
27960,537
27961,537
27962,540
27963,543
27964,544
27965,541
27966,533
27967,523
27968,517
27969,512
27970,506
27971,504
27972,504
27973,504
27974,501
27975,499
27976,496
27977,497
27978,496
27979,502
27980,510
27981,513
27982,520
27983,519
27984,513
27985,509
27986,504
27987,497
27988,494
27989,487
27990,477
27991,470
27992,466
27993,465
27994,472
27995,478
27996,487
27997,496
27998,511
27999,524
28000,535
28001,541
28002,545
28003,545
28004,542
28005,538
28006,539
28007,542
28008,548
28009,552
28010,557
28011,561
28012,564
28013,566
28014,567
28015,566
28016,564
28017,559
28018,551
28019,541
28020,530
28021,524
28022,525
28023,527
28024,525
28025,523
28026,524
28027,528
28028,534
28029,544
28030,556
28031,560
28032,563
28033,562
28034,561
28035,558
28036,556
28037,549
28038,542
28039,537
28040,536
28041,531
28042,528
28043,526
28044,525
28045,523
28046,516
28047,505
28048,495
28049,485
28050,475
28051,469
28052,466
28053,462
28054,457
28055,455
28056,458
28057,460
28058,463
28059,463
28060,465
28061,466
28062,468
28063,474
28064,476
28065,477
28066,478
28067,480
28068,485
28069,486
28070,483
28071,479
28072,479
28073,478
28074,478
28075,479
28076,477
28077,469
28078,457
28079,450
28080,447
28081,450
28082,452
28083,451
28084,450
28085,451
28086,453
28087,457
28088,462
28089,465
28090,462
28091,460
28092,462
28093,463
28094,465
28095,467
28096,467
28097,466
28098,468
28099,467
28100,467
28101,469
28102,472
28103,476
28104,482
28105,487
28106,487
28107,488
28108,487
28109,485
28110,482
28111,480
28112,479
28113,481
28114,486
28115,488
28116,487
28117,488
28118,488
28119,487
28120,483
28121,479
28122,472
28123,471
28124,467
28125,460
28126,451
28127,443
28128,439
28129,438
28130,442
28131,447
28132,451
28133,452
28134,454
28135,463
28136,473
28137,480
28138,487
28139,489
28140,491
28141,492
28142,494
28143,494
28144,487
28145,481
28146,476
28147,475
28148,477
28149,479
28150,480
28151,482
28152,487
28153,494
28154,501
28155,504
28156,506
28157,509
28158,510
28159,510
28160,513
28161,519
28162,525
28163,523
28164,521
28165,524
28166,531
28167,543
28168,555
28169,566
28170,568
28171,568
28172,564
28173,560
28174,559
28175,558
28176,557
28177,554
28178,549
28179,544
28180,537
28181,533
28182,534
28183,536
28184,536
28185,535
28186,533
28187,529
28188,527
28189,524
28190,521
28191,519
28192,516
28193,513
28194,514
28195,515
28196,516
28197,516
28198,515
28199,516
28200,515
28201,512
28202,510
28203,511
28204,513
28205,514
28206,515
28207,521
28208,529
28209,536
28210,538
28211,542
28212,544
28213,550
28214,559
28215,562
28216,564
28217,565
28218,561
28219,559
28220,559
28221,556
28222,555
28223,553
28224,554
28225,551
28226,546
28227,543
28228,546
28229,552
28230,557
28231,557
28232,559
28233,566
28234,573
28235,577
28236,575
28237,569
28238,562
28239,557
28240,554
28241,558
28242,557
28243,553
28244,548
28245,546
28246,551
28247,553
28248,553
28249,556
28250,560
28251,563
28252,563
28253,563
28254,563
28255,564
28256,563
28257,567
28258,573
28259,577
28260,574
28261,572
28262,573
28263,571
28264,568
28265,568
28266,572
28267,574
28268,573
28269,568
28270,560
28271,560
28272,563
28273,559
28274,557
28275,555
28276,560
28277,562
28278,555
28279,549
28280,549
28281,551
28282,547
28283,543
28284,538
28285,536
28286,539
28287,537
28288,527
28289,523
28290,514
28291,504
28292,497
28293,493
28294,493
28295,493
28296,493
28297,497
28298,504
28299,511
28300,515
28301,516
28302,518
28303,519
28304,521
28305,524
28306,527
28307,536
28308,546
28309,557
28310,562
28311,563
28312,558
28313,553
28314,547
28315,542
28316,533
28317,523
28318,511
28319,504
28320,499
28321,492
28322,484
28323,480
28324,475
28325,471
28326,469
28327,472
28328,477
28329,477
28330,472
28331,467
28332,465
28333,464
28334,463
28335,456
28336,451
28337,448
28338,443
28339,438
28340,435
28341,440
28342,446
28343,452
28344,454
28345,453
28346,450
28347,449
28348,446
28349,445
28350,447
28351,451
28352,450
28353,449
28354,449
28355,450
28356,451
28357,458
28358,470
28359,478
28360,480
28361,480
28362,482
28363,486
28364,488
28365,489
28366,483
28367,474
28368,461
28369,454
28370,447
28371,444
28372,445
28373,442
28374,441
28375,441
28376,441
28377,443
28378,444
28379,449
28380,454
28381,460
28382,465
28383,470
28384,472
28385,470
28386,466
28387,466
28388,470
28389,479
28390,485
28391,491
28392,495
28393,494
28394,488
28395,482
28396,478
28397,476
28398,478
28399,487
28400,492
28401,492
28402,491
28403,495
28404,494
28405,491
28406,491
28407,494
28408,496
28409,495
28410,486
28411,482
28412,486
28413,493
28414,502
28415,514
28416,522
28417,527
28418,529
28419,531
28420,529
28421,531
28422,531
28423,528
28424,524
28425,519
28426,510
28427,502
28428,496
28429,495
28430,495
28431,497
28432,500
28433,501
28434,497
28435,492
28436,483
28437,476
28438,472
28439,473
28440,472
28441,476
28442,474
28443,468
28444,463
28445,465
28446,468
28447,466
28448,466
28449,470
28450,475
28451,478
28452,478
28453,476
28454,474
28455,473
28456,478
28457,487
28458,492
28459,491
28460,488
28461,484
28462,480
28463,473
28464,469
28465,466
28466,466
28467,467
28468,471
28469,473
28470,474
28471,473
28472,470
28473,470
28474,470
28475,472
28476,474
28477,474
28478,473
28479,479
28480,484
28481,491
28482,496
28483,503
28484,508
28485,508
28486,507
28487,509
28488,508
28489,506
28490,502
28491,500
28492,499
28493,503
28494,506
28495,510
28496,508
28497,505
28498,504
28499,505
28500,506
28501,513
28502,521
28503,523
28504,523
28505,519
28506,518
28507,519
28508,522
28509,522
28510,521
28511,527
28512,528
28513,523
28514,515
28515,507
28516,507
28517,512
28518,513
28519,519
28520,525
28521,530
28522,539
28523,551
28524,558
28525,561
28526,560
28527,562
28528,568
28529,574
28530,579
28531,582
28532,585
28533,583
28534,583
28535,583
28536,582
28537,586
28538,593
28539,595
28540,595
28541,593
28542,594
28543,591
28544,586
28545,583
28546,578
28547,573
28548,571
28549,573
28550,576
28551,578
28552,578
28553,579
28554,576
28555,571
28556,563
28557,556
28558,550
28559,547
28560,547
28561,547
28562,549
28563,551
28564,551
28565,551
28566,551
28567,552
28568,550
28569,549
28570,551
28571,552
28572,549
28573,550
28574,551
28575,550
28576,553
28577,562
28578,572
28579,579
28580,583
28581,585
28582,587
28583,589
28584,590
28585,588
28586,585
28587,582
28588,580
28589,573
28590,563
28591,553
28592,547
28593,541
28594,534
28595,528
28596,531
28597,538
28598,544
28599,554
28600,563
28601,571
28602,578
28603,581
28604,583
28605,586
28606,590
28607,589
28608,583
28609,579
28610,577
28611,572
28612,572
28613,575
28614,579
28615,582
28616,579
28617,579
28618,581
28619,583
28620,578
28621,569
28622,564
28623,562
28624,561
28625,559
28626,558
28627,555
28628,551
28629,551
28630,552
28631,549
28632,544
28633,545
28634,548
28635,550
28636,550
28637,550
28638,551
28639,554
28640,556
28641,558
28642,557
28643,557
28644,562
28645,568
28646,571
28647,567
28648,559
28649,557
28650,558
28651,556
28652,547
28653,542
28654,537
28655,527
28656,517
28657,507
28658,501
28659,498
28660,496
28661,499
28662,506
28663,515
28664,523
28665,529
28666,537
28667,543
28668,543
28669,539
28670,537
28671,537
28672,537
28673,535
28674,534
28675,533
28676,529
28677,525
28678,525
28679,531
28680,536
28681,540
28682,542
28683,545
28684,548
28685,551
28686,548
28687,548
28688,551
28689,557
28690,561
28691,564
28692,568
28693,568
28694,562
28695,556
28696,552
28697,551
28698,548
28699,539
28700,530
28701,525
28702,521
28703,515
28704,507
28705,502
28706,497
28707,495
28708,496
28709,494
28710,489
28711,484
28712,479
28713,476
28714,474
28715,476
28716,480
28717,484
28718,489
28719,500
28720,508
28721,511
28722,511
28723,509
28724,511
28725,517
28726,521
28727,519
28728,515
28729,512
28730,513
28731,516
28732,518
28733,521
28734,528
28735,535
28736,539
28737,536
28738,536
28739,536
28740,533
28741,529
28742,524
28743,521
28744,523
28745,526
28746,529
28747,529
28748,527
28749,526
28750,523
28751,518
28752,515
28753,518
28754,519
28755,518
28756,520
28757,519
28758,520
28759,521
28760,520
28761,520
28762,521
28763,521
28764,521
28765,518
28766,514
28767,516
28768,519
28769,524
28770,525
28771,521
28772,514
28773,504
28774,494
28775,480
28776,471
28777,461
28778,456
28779,458
28780,460
28781,462
28782,458
28783,454
28784,448
28785,442
28786,438
28787,440
28788,437
28789,442
28790,446
28791,445
28792,444
28793,442
28794,440
28795,444
28796,451
28797,458
28798,463
28799,475
28800,486
28801,492
28802,498
28803,504
28804,511
28805,513
28806,511
28807,506
28808,502
28809,495
28810,491
28811,489
28812,485
28813,478
28814,470
28815,463
28816,455
28817,446
28818,440
28819,436
28820,435
28821,436
28822,440
28823,446
28824,454
28825,460
28826,465
28827,472
28828,477
28829,482
28830,488
28831,495
28832,497
28833,490
28834,483
28835,479
28836,479
28837,483
28838,487
28839,487
28840,483
28841,476
28842,469
28843,460
28844,456
28845,456
28846,459
28847,461
28848,462
28849,468
28850,476
28851,487
28852,493
28853,498
28854,500
28855,502
28856,502
28857,502
28858,500
28859,500
28860,496
28861,492
28862,487
28863,483
28864,479
28865,478
28866,481
28867,482
28868,481
28869,480
28870,479
28871,476
28872,467
28873,460
28874,454
28875,453
28876,451
28877,451
28878,454
28879,459
28880,457
28881,455
28882,459
28883,473
28884,488
28885,491
28886,488
28887,486
28888,482
28889,477
28890,469
28891,461
28892,455
28893,451
28894,448
28895,444
28896,440
28897,433
28898,426
28899,423
28900,420
28901,420
28902,419
28903,422
28904,431
28905,439
28906,447
28907,455
28908,460
28909,460
28910,458
28911,456
28912,457
28913,455
28914,459
28915,460
28916,462
28917,464
28918,467
28919,472
28920,473
28921,478
28922,482
28923,487
28924,488
28925,486
28926,481
28927,476
28928,473
28929,476
28930,482
28931,486
28932,491
28933,495
28934,496
28935,496
28936,492
28937,480
28938,471
28939,468
28940,469
28941,466
28942,463
28943,462
28944,462
28945,463
28946,465
28947,465
28948,467
28949,469
28950,472
28951,480
28952,490
28953,500
28954,507
28955,508
28956,511
28957,513
28958,515
28959,520
28960,524
28961,532
28962,540
28963,543
28964,545
28965,548
28966,552
28967,556
28968,564
28969,568
28970,572
28971,574
28972,575
28973,572
28974,568
28975,563
28976,559
28977,556
28978,553
28979,551
28980,549
28981,550
28982,551
28983,548
28984,547
28985,547
28986,547
28987,547
28988,542
28989,540
28990,538
28991,536
28992,532
28993,529
28994,527
28995,527
28996,527
28997,527
28998,523
28999,523
29000,522
29001,515
29002,510
29003,508
29004,509
29005,506
29006,502
29007,502
29008,500
29009,501
29010,504
29011,505
29012,504
29013,503
29014,504
29015,506
29016,507
29017,507
29018,504
29019,501
29020,498
29021,495
29022,495
29023,496
29024,499
29025,501
29026,503
29027,502
29028,501
29029,499
29030,496
29031,495
29032,496
29033,497
29034,497
29035,493
29036,489
29037,487
29038,492
29039,497
29040,499
29041,497
29042,492
29043,485
29044,480
29045,475
29046,472
29047,471
29048,471
29049,473
29050,478
29051,485
29052,492
29053,495
29054,501
29055,504
29056,505
29057,502
29058,497
29059,487
29060,477
29061,470
29062,466
29063,465
29064,468
29065,471
29066,475
29067,478
29068,474
29069,466
29070,459
29071,447
29072,434
29073,419
29074,401
29075,391
29076,388
29077,388
29078,389
29079,397
29080,409
29081,419
29082,428
29083,432
29084,432
29085,428
29086,428
29087,427
29088,429
29089,433
29090,442
29091,450
29092,455
29093,459
29094,462
29095,465
29096,466
29097,464
29098,465
29099,469
29100,470
29101,467
29102,461
29103,450
29104,447
29105,445
29106,439
29107,434
29108,423
29109,418
29110,412
29111,406
29112,402
29113,407
29114,412
29115,418
29116,420
29117,418
29118,414
29119,414
29120,415
29121,415
29122,415
29123,415
29124,419
29125,416
29126,411
29127,408
29128,411
29129,414
29130,409
29131,408
29132,406
29133,406
29134,408
29135,410
29136,411
29137,408
29138,406
29139,405
29140,406
29141,407
29142,411
29143,416
29144,416
29145,417
29146,415
29147,412
29148,410
29149,414
29150,416
29151,415
29152,417
29153,415
29154,415
29155,412
29156,403
29157,398
29158,394
29159,389
29160,390
29161,395
29162,393
29163,390
29164,391
29165,395
29166,397
29167,392
29168,383
29169,375
29170,366
29171,363
29172,364
29173,368
29174,381
29175,396
29176,404
29177,406
29178,408
29179,412
29180,412
29181,411
29182,411
29183,419
29184,425
29185,424
29186,425
29187,424
29188,424
29189,418
29190,413
29191,414
29192,418
29193,420
29194,421
29195,422
29196,427
29197,436
29198,444
29199,449
29200,450
29201,449
29202,444
29203,437
29204,431
29205,422
29206,417
29207,416
29208,417
29209,415
29210,414
29211,417
29212,419
29213,417
29214,414
29215,410
29216,405
29217,400
29218,400
29219,408
29220,413
29221,414
29222,415
29223,413
29224,413
29225,410
29226,406
29227,403
29228,397
29229,395
29230,393
29231,393
29232,393
29233,392
29234,394
29235,396
29236,391
29237,382
29238,372
29239,364
29240,357
29241,354
29242,355
29243,356
29244,354
29245,354
29246,353
29247,352
29248,352
29249,352
29250,358
29251,361
29252,361
29253,362
29254,358
29255,358
29256,359
29257,358
29258,351
29259,344
29260,335
29261,331
29262,327
29263,327
29264,330
29265,335
29266,339
29267,348
29268,360
29269,378
29270,390
29271,399
29272,408
29273,412
29274,412
29275,415
29276,419
29277,424
29278,430
29279,437
29280,445
29281,448
29282,447
29283,440
29284,431
29285,424
29286,415
29287,405
29288,396
29289,394
29290,390
29291,385
29292,388
29293,390
29294,391
29295,393
29296,395
29297,394
29298,391
29299,391
29300,393
29301,396
29302,402
29303,407
29304,412
29305,415
29306,421
29307,425
29308,425
29309,426
29310,426
29311,428
29312,434
29313,445
29314,452
29315,454
29316,456
29317,457
29318,455
29319,454
29320,454
29321,457
29322,463
29323,475
29324,484
29325,487
29326,492
29327,500
29328,504
29329,507
29330,509
29331,508
29332,506
29333,505
29334,508
29335,514
29336,516
29337,514
29338,516
29339,521
29340,524
29341,531
29342,536
29343,539
29344,543
29345,545
29346,546
29347,548
29348,551
29349,554
29350,560
29351,561
29352,551
29353,535
29354,519
29355,507
29356,500
29357,490
29358,483
29359,484
29360,491
29361,496
29362,498
29363,500
29364,509
29365,515
29366,522
29367,526
29368,526
29369,521
29370,515
29371,514
29372,516
29373,519
29374,526
29375,532
29376,535
29377,534
29378,534
29379,537
29380,540
29381,544
29382,551
29383,555
29384,553
29385,548
29386,545
29387,545
29388,544
29389,543
29390,543
29391,544
29392,544
29393,534
29394,523
29395,514
29396,508
29397,505
29398,505
29399,505
29400,508
29401,512
29402,517
29403,515
29404,512
29405,505
29406,499
29407,492
29408,489
29409,486
29410,482
29411,478
29412,474
29413,471
29414,468
29415,466
29416,464
29417,459
29418,456
29419,454
29420,450
29421,451
29422,459
29423,468
29424,478
29425,484
29426,486
29427,488
29428,487
29429,489
29430,494
29431,499
29432,507
29433,512
29434,516
29435,516
29436,520
29437,526
29438,527
29439,532
29440,543
29441,558
29442,568
29443,572
29444,574
29445,576
29446,576
29447,576
29448,574
29449,572
29450,573
29451,577
29452,580
29453,581
29454,580
29455,574
29456,564
29457,557
29458,549
29459,547
29460,549
29461,555
29462,561
29463,570
29464,582
29465,594
29466,602
29467,608
29468,613
29469,612
29470,612
29471,616
29472,625
29473,629
29474,628
29475,624
29476,622
29477,623
29478,617
29479,610
29480,606
29481,601
29482,598
29483,592
29484,591
29485,596
29486,598
29487,598
29488,595
29489,593
29490,589
29491,584
29492,583
29493,590
29494,599
29495,605
29496,604
29497,600
29498,597
29499,592
29500,588
29501,587
29502,587
29503,585
29504,586
29505,593
29506,601
29507,608
29508,609
29509,609
29510,611
29511,613
29512,617
29513,616
29514,612
29515,608
29516,607
29517,606
29518,610
29519,617
29520,622
